Номер1,Номер2,Номер3,Номер4,Номер5,Номер6,Номер7,Номер8,Номер9,Номер10,Номер11,Номер12,Номер13,Номер14,Номер15,Номер16,Номер17,Номер18,Номер19,Номер20,Номер21,Номер22,Номер23,Номер24,Номер25,Номер26,Номер27,Номер28,Номер29,Номер30,Номер31,Номер32,Номер33,Номер34,Номер35
0.016773374613355,0.964166625609336,0.357031659398026,0.798210263403135,0.497641503775823,0.079832532660812,0.899819807793523,0.87336216459304,0.148639503558088,0.316654193552225,0.201811573738093,0.379615314826002,0.792562686677119,0.288382527610479,0.481126776977875,0.239623722560567,0.655109200587019,0.306479354790119,0.699573162662106,0.101617961692191,0.441497881802289,0.036935798229178,0.374908371056721,0.542237072623206,0.723080382836389,0.024904541642265,0.763282763785953,0.167114924738272,0.428331262332537,0.104371097567135,0.455120342186838,0.813531719743248,0.848398994921924,0.474680218716115,0.559710382540512
0.247500424213248,0.495909244337058,0.106602237843524,0.9925228220345,0.1978397378887,0.39134821784653,0.326440565356891,0.635613108710544,0.82726509721191,0.061382617568129,0.618519629123199,0.476906665924662,0.708296659169856,0.977555679283253,0.025290664595047,0.035270610831425,0.091181290187368,0.37233931112815,0.600756895240606,0.626403441601604,0.832116092175652,0.259395134883793,0.81359363410304,0.236895421242718,0.182367747882707,0.569489391173965,0.575928327995855,0.449898088846126,0.157194822369428,0.664052455050613,0.283901714999903,0.393420006477724,0.218592820222449,0.909834942023251,0.551320158808367
0.863217237944277,0.129463493527803,0.693943036181365,0.075227103438061,0.308670997277382,0.056340446576614,0.268076523496771,0.256513487816701,0.964118859066843,0.398108163693405,0.206987812396061,0.260628123125556,0.405544529354279,0.662706799130369,0.642922704183456,0.900324738597341,0.987217135529749,0.304625595555517,0.787995083839548,0.985019983883008,0.649841031289837,0.518727221156275,0.840325833248242,0.532056324583422,0.072808282038582,0.193059235922514,0.435589915526446,0.595675837869989,0.685513423764069,0.81381586241804,0.174516340651323,0.568303731514584,0.427774324749526,0.817898194166442,0.966351592617671
0.353771301803147,0.897794823738604,0.844823460686754,0.223850008104625,0.391464655152066,0.387365193183221,0.777876928245614,0.876429292927932,0.25517289529315,0.860826451620058,0.09158859322795,0.929023823502136,0.974520361521684,0.127312666542574,0.358917031895335,0.921160597831818,0.567921165197155,0.943796896813707,0.532539679345428,0.729717963798293,0.388824535592062,0.892488242572933,0.854932310425399,0.912144388694128,0.874809012177738,0.957062253008937,0.11241861889074,0.187824596654245,0.581039249180349,0.019418939639881,0.867395986703561,0.470621565957006,0.225905103337726,0.068956604838599,0.913094477526244
0.47969502590152,0.279225559648088,0.886432088857036,0.349219188326856,0.748577407553415,0.500969599371382,0.575023379686262,0.930798566665625,0.122888902538564,0.443719706930876,0.703161362369033,0.515329714754538,0.582188581531631,0.709440139693874,0.0447503041822,0.113499228837739,0.860008052684138,0.946032443785312,0.215244128646773,0.347273391927962,0.041101867899273,0.253634072686438,0.715047641976301,0.101057967125542,0.624726927661684,0.000774314426531,0.376857951663515,0.746047480733746,0.764713675351063,0.826757239022084,0.818884235468292,0.947416296866559,0.356584039141287,0.779215183695082,0.013435700234868
0.863995630874019,0.361887000947495,0.830039975873222,0.762359828926445,0.316606890639285,0.814142693628649,0.507732653268095,0.116915350965624,0.250341992396341,0.060835765487143,0.183669808322887,0.279042418105771,0.651739178499667,0.79194591489171,0.72898021350586,0.614575887305519,0.609742100998494,0.296744391840862,0.135545269601586,0.68561179633711,0.772140489019155,0.753037578741772,0.338826928889559,0.286021369697685,0.325399547312739,0.599951845670721,0.413614801699712,0.986577469056009,0.729869637303062,0.258285341280278,0.513710749617981,0.835449933862003,0.559428747026479,0.118091990418504,0.889184621549839
0.395134029571621,0.052237351421331,0.86886361551811,0.042826889748939,0.387886356218671,0.789823839904556,0.547025885294877,0.929859652036927,0.100786612881495,0.013263187415044,0.733990850245225,0.04281860587756,0.701694453419064,0.566609482337362,0.147150400319117,0.623392068403565,0.069566136455008,0.469430263401527,0.64754817631518,0.056377357468944,0.255126709343467,0.687602592090247,0.258868400189442,0.247166847534419,0.946717827861727,0.585590097726741,0.768869901245925,0.482565281225795,0.677720039655743,0.60809103972186,0.616392163864609,0.558493099437901,0.941875703765521,0.055395810100544,0.491176760082003
0.949224737938668,0.918830408042792,0.791174736249723,0.406940348152346,0.538851945105368,0.381919425531114,0.130356033603414,0.966471226188621,0.643811475324977,0.594500068127261,0.962823457941767,0.053010265334715,0.886810075232208,0.099409499100725,0.363807903130739,0.61953103710287,0.716465304224913,0.278943483580062,0.966973271318028,0.473742824921823,0.179987713380318,0.104328493644393,0.203300420259611,0.70841153684108,0.094610607831733,0.930523478760672,0.949176971538372,0.57525293940845,0.206848551845748,0.577416197674184,0.457037650849355,0.795413817913737,0.120843215797664,0.313116832849926,0.958033429446796
0.155665179544775,0.618745165421047,0.592553179107867,0.244697110430673,0.45923272667834,0.662788145549678,0.143366742043295,0.793221947401206,0.769680712856987,0.638697222391734,0.511945981538454,0.033117327343439,0.891889439620584,0.634806259780238,0.506141036154983,0.373066216806588,0.014012568350977,0.618001139399082,0.433922531673683,0.856869305888184,0.740446074103947,0.024061438131191,0.094600286163227,0.134749831776404,0.822886973648084,0.951737091671371,0.871654620492156,0.973618960799722,0.530849653811048,0.508980176797895,0.836300516345891,0.151199017239963,0.272907763224768,0.948997334821693,0.16409956199499
0.606279734555611,0.958161695188674,0.350895065090315,0.95815151074535,0.560431051574301,0.165246712894323,0.321036149781642,0.509892974218296,0.414654833968011,0.994338776026313,0.953883795246154,0.899707188001681,0.162200503480704,0.047710904198863,0.201730536436724,0.038378798162867,0.125598312640162,0.309598340596974,0.645216450437203,0.320356111674519,0.707876102874941,0.954866737375137,0.702386550970518,0.904840529219212,0.098343722241768,0.474477875139209,0.145392913648654,0.071089093983669,0.801952077455128,0.510251364318279,0.027097442790338,0.778230376898032,0.045691912469285,0.354593317891688,0.260556849119244
0.637999211213383,0.187574438102573,0.93939661032976,0.177554141204983,0.355115644435504,0.961033117192875,0.503922108302531,0.246226828015224,0.022975589000541,0.212081294100708,0.50063973919971,0.242444128866251,0.530389797907115,0.093631721383506,0.0458741780662,0.584314620081531,0.188853626027887,0.319224744439443,0.455692953292707,0.157386784377012,0.206647220126169,0.739959298374114,0.464425893052172,0.524503556802784,0.556561680644725,0.698655179604607,0.014346267651656,0.928734956395149,0.233817485434972,0.813782334061307,0.045034438180549,0.967267553929569,0.426382760246379,0.168847677323983,0.00363214504481
0.27480355758573,0.399561564003698,0.449159646086785,0.021666598161204,0.257207718792631,0.059736662229067,0.531383320346855,0.675737342630337,0.532626671837911,0.675196798984068,0.651518010128636,0.399899564348922,0.402951474675113,0.542855433744395,0.399514445338322,0.80325743559056,0.734237137072991,0.841854664484261,0.714868231479597,0.545334904782695,0.937627316692423,0.243735867844198,0.10050428136508,0.01959125337759,0.13257194271007,0.391764275776589,0.14903389462593,0.106523178390366,0.50837591562549,0.635065249960231,0.301258126926228,0.950390565624011,0.858076543883592,0.523597319726841,0.934117262511391
0.897627386312508,0.560980569727383,0.784263550611454,0.884572928228658,0.630386311423571,0.887504830119407,0.711335422512541,0.538646874257559,0.416896283626573,0.813136647561304,0.567056537400277,0.122545194276071,0.40189768858335,0.098559670786131,0.813442027319283,0.518754927394016,0.114028061225648,0.080046319334447,0.567707204843646,0.021318367995711,0.038138989262369,0.563200721953751,0.633208552755188,0.599382539755355,0.879504637055956,0.573367800331499,0.293910534736648,0.474399357169237,0.324244872123817,0.593717233335296,0.884166367018559,0.157298813241283,0.202650743717417,0.246389676034892,0.951757999789288
0.890054895439113,0.076306805988323,0.996516167142636,0.627577070646368,0.185013554066032,0.704142718034947,0.109728281879992,0.726366651353096,0.275801384373547,0.775486989708179,0.501804282790735,0.664561377038126,0.310387897688518,0.841330940102826,0.249876557973922,0.519981288918177,0.602997965826797,0.595957002648849,0.445949515811808,0.991576428334438,0.461228552131524,0.497678470999894,0.252940050024587,0.862189608105489,0.410378512301584,0.551950154008178,0.769478641774926,0.619848149906614,0.432316240365662,0.878468705702104,0.996371163556921,0.684120346450954,0.021572093565467,0.125639122185393,0.666433514088034
0.984524129111832,0.597702954881177,0.591517522739466,0.869865944733846,0.896560228411875,0.374363740534691,0.296473058079101,0.67001257971167,0.028542313967749,0.507076640936788,0.654102471076146,0.873783429788626,0.700759740519691,0.616087220475411,0.252997836312771,0.397983112330303,0.852212240363144,0.844868632360236,0.496464767296974,0.559135013781094,0.458398686299146,0.707214898140017,0.108257275076681,0.64308633246579,0.094610414843011,0.036182983897528,0.903157297513788,0.053186172752366,0.860474467688439,0.245044563053741,0.687498917872627,0.559319896057732,0.884107787971869,0.798987372304484,0.542044793809079
0.710115524970297,0.284317576697755,0.384718008009459,0.711008431007525,0.109245684390867,0.235383206220674,0.135099077717717,0.28307409694721,0.835383876825584,0.556366341002631,0.221872501434487,0.173594717855249,0.28417196956527,0.442845494671034,0.550334221719331,0.421171753102767,0.240418773956521,0.74351852019234,0.328542542823526,0.295105025836115,0.909894060073509,0.743888670378444,0.805833207683197,0.02491309131453,0.637987094695397,0.841746542827988,0.815278010288763,0.942127035953677,0.479790641626179,0.142430189850859,0.309064207871609,0.855071781417987,0.229534546322424,0.271665216268371,0.769057559044876
0.038138617648377,0.032441194857983,0.973945240550168,0.237474999355792,0.005889852982894,0.871865442563954,0.575001536664006,0.477366579115074,0.576064291686513,0.765523027877022,0.972598407384887,0.260464588791776,0.997779619240067,0.049612588707168,0.275711400312491,0.082896403639043,0.311457358759052,0.574371245231324,0.953073893083296,0.71585249696625,0.99154220182171,0.762243756296904,0.90494260122838,0.961416455326487,0.171342883463905,0.595799437812314,0.657946060099141,0.057845814759589,0.882199143742199,0.59120776746457,0.677104025359626,0.047006639756617,0.237368456678527,0.528611944160134,0.347165209899189
0.594212829884947,0.19055561397082,0.789041603741911,0.345156310620432,0.017944329307988,0.897960136916785,0.253978916262597,0.714991295924023,0.736851796212011,0.508458936034445,0.710254812963882,0.150747040009671,0.246310979155727,0.79427315905345,0.814221702794348,0.567542712527752,0.884924548031401,0.863399278702601,0.60158772733954,0.684545415817497,0.316702510397341,0.43423961291482,0.271939287646415,0.745999096563607,0.866843434798914,0.08157077920123,0.772177545773147,0.321711735201634,0.443823944783825,0.248851137485208,0.259223091806849,0.220508095702156,0.497819193027262,0.574896391944769,0.566925634125937
0.293572843962851,0.568995933652179,0.742154567166101,0.381773884582076,0.552552973626813,0.438526327646365,0.903113228014273,0.376227027376915,0.990214942898232,0.795980953408775,0.59969277387861,0.013287071757556,0.037242635857239,0.547321723611494,0.022132158733585,0.377041176164702,0.721106204954038,0.6375813637898,0.887409842935326,0.04005993308977,0.475366038568781,0.64846866162447,0.621471213492476,0.458637942858387,0.730453357391568,0.504507858731971,0.088082074287185,0.446729867788561,0.193076070658981,0.769417593316966,0.568123655064464,0.275104810359709,0.09009724283703,0.004559537225415,0.412297472572542
0.495309667562053,0.331681127881344,0.605730708979437,0.540112645331135,0.377141058151852,0.387446211538717,0.808344261006255,0.376820426578243,0.878636998199984,0.359378742775551,0.178936482170847,0.925348857456028,0.939541922032106,0.081783855818759,0.119413705193489,0.401585452827643,0.618690188750036,0.414996085404205,0.133862405346949,0.535802081250302,0.187409890325681,0.559784125973508,0.560091616009802,0.347104832886467,0.217984201141197,0.652182634374061,0.97673208931183,0.068489936709524,0.813185348672448,0.527848780834121,0.489450766243229,0.246166421759129,0.723564396011162,0.706559367779574,0.819481661511835
0.867232084455716,0.711622331385227,0.443336477479954,0.776078030475652,0.784883823086001,0.165063644022149,0.338983995765707,0.558298056945915,0.351422427622927,0.998458239625912,0.604239979036927,0.68980717287966,0.369780342048173,0.683078803452066,0.205312383458019,0.624800031384572,0.18445059229238,0.624648195024918,0.779148051205499,0.429379648384322,0.143892234514222,0.476055590662752,0.69708641948275,0.80109848031863,0.880153666221722,0.385766099622101,0.269430142066491,0.01005997574341,0.616722609984389,0.874444394807463,0.210165258248985,0.120287600504665,0.241046565069319,0.329306324644058,0.021755965106887
0.917702859733824,0.116823542354109,0.946485086530412,0.041706558107995,0.590822711126578,0.361247094533218,0.528593977296138,0.093905157642831,0.360447434075987,0.040330791102365,0.654578808708121,0.101898352131879,0.53709817089566,0.051574790008479,0.525364175388127,0.14278939155154,0.079414018285411,0.563187840542653,0.404452460251936,0.742729472691143,0.875662154406415,0.654244507237482,0.482390824018902,0.443452181355195,0.844022050821818,0.517942357315066,0.360042725818244,0.218420335431585,0.427821089163678,0.740417465505388,0.379156838186002,0.641995638798348,0.254357923166145,0.307619660650915,0.317102886615446
0.701948569216052,0.139726313557849,0.690644222545959,0.589185692847969,0.694849533849604,0.547130851483155,0.557713320905463,0.572844300628324,0.820092826464425,0.169510425855886,0.070323114977898,0.804259948199001,0.853283017145952,0.157174002380322,0.478116237548973,0.501731772233233,0.420749720277201,0.62880177491494,0.152888556969343,0.313577433723524,0.990663219867383,0.896028861546753,0.099580042005696,0.866350414331445,0.184144889685935,0.708471284728519,0.488749908107256,0.099247593395423,0.706436455448358,0.823202242072419,0.748168800841431,0.851001363209296,0.249032114322516,0.502012621475735,0.542088590124562
0.685861930742454,0.69184419712701,0.114656795134702,0.849939468339787,0.199921187982504,0.810226772435635,0.803508373146237,0.572075552878391,0.033042042187826,0.678533525632348,0.037892746095777,0.068047098882302,0.524447675800167,0.278157329317616,0.9846728895323,0.287993097728203,0.715862691554471,0.10794683563769,0.200129973581289,0.058318478629361,0.088531570097479,0.774021717310317,0.347535320144474,0.050709986002589,0.976646384568353,0.040213032722242,0.44062836923435,0.806880269555641,0.451614142733247,0.314798298257707,0.038976860949354,0.206364281225613,0.96209221274235,0.730898317014397,0.92823894734745
0.20465393532783,0.880169239068159,0.552045577261735,0.224594550820669,0.101281769107263,0.965741511784765,0.120612413154039,0.974913560380191,0.557285686414373,0.166569200741955,0.338504797231472,0.614657338609672,0.605885655905774,0.792000478024058,0.635499477594168,0.391079996817664,0.740079856341044,0.526648071689842,0.680721226109378,0.579642932326321,0.411467376750744,0.889123709654512,0.452971672298933,0.364644780957624,0.087148302418487,0.732841143301454,0.786892163010741,0.987381094582378,0.723866142347411,0.022917389504499,0.675042131844943,0.217087819163679,0.184667412854131,0.988126800544522,0.489973072337039
0.945739593930614,0.791572041278514,0.324181991591814,0.497521043400115,0.093808923290704,0.457787436813878,0.759432057800491,0.328518257661344,0.683418313347134,0.294040444975691,0.97135850519637,0.212957264636589,0.025632333417881,0.565925245679592,0.244715868647859,0.314844779299295,0.064336954860546,0.752714170718942,0.386066252635742,0.821921697359454,0.014694125566546,0.762370529946827,0.862303858474406,0.617212903639712,0.249024675435114,0.148012490154472,0.729030542971251,0.272869334948379,0.891485135959098,0.272219945992361,0.23901872843904,0.25220018007822,0.899643772112995,0.066317911116054,0.136341826552408
0.662581323604048,0.528209462251019,0.545592715791064,0.837460074787945,0.62832159140715,0.999893837251809,0.088059765883829,0.474251550007369,0.496080422331597,0.640391960881058,0.204237102978055,0.875080795323319,0.779792483299119,0.06261721674764,0.290294419239234,0.048269333073805,0.613482461462979,0.066927395207546,0.263589259707198,0.960997086706503,0.961887078305157,0.067639985616351,0.892301452564142,0.728163136876117,0.901921190629511,0.755887373871369,0.102089889328863,0.051807602724322,0.735266809595724,0.072212618569547,0.002784390350771,0.41416875240046,0.497860993261418,0.349564450867418,0.041088793269833
0.697243236945956,0.976870794122281,0.088221909778191,0.82750969871813,0.174269343631963,0.078954756956238,0.69249201359114,0.955426650472107,0.829598615799604,0.870984338498926,0.787862236412973,0.67616101536636,0.106462829081377,0.426372846703569,0.136165323149234,0.822374360244338,0.756091993379348,0.360140837232664,0.733053078138454,0.181173101508977,0.553878808359707,0.822513994324088,0.629561694893287,0.055473611580772,0.041772781880182,0.164353175118231,0.668916936665539,0.153754766793496,0.652799207644345,0.396139421382944,0.953236630894011,0.434142638415293,0.995618277046683,0.221429358686097,0.413242453885366
0.765002908938254,0.100516552898553,0.992849127740703,0.838828678756813,0.117846902147654,0.931461873145052,0.247346756557122,0.574915598576455,0.595682930823818,0.595685224620099,0.099129777854194,0.715225792246711,0.605301788988569,0.294558689172735,0.221642104172646,0.76874779331021,0.117196547101115,0.470025156226987,0.538751547094464,0.193868019911946,0.251552582415331,0.200870055405256,0.684728880238429,0.713588297691249,0.31811411977393,0.409264589818198,0.085947447963039,0.774785274966145,0.124287475928342,0.084036795350303,0.146874377782412,0.856872403011066,0.773648585704485,0.803457108458643,0.461830632922954
0.07629372413595,0.211447445586591,0.928812396662679,0.61974625988276,0.487448570046647,0.675894930011541,0.275724878938484,0.363815372059514,0.232840967688027,0.518114295278576,0.605430616811331,0.925042815592926,0.715196869118276,0.77590499377947,0.845820162555435,0.522271769370852,0.907752581529791,0.609675627937723,0.58966278979288,0.361677193516169,0.309261915441211,0.278720562900756,0.596965837307177,0.990986891140721,0.148946013886407,0.437379110366338,0.528127662097704,0.098051424670458,0.143106425376038,0.823724302769137,0.749260019289594,0.780667679687016,0.41037293580707,0.283031795420915,0.311304179490261
0.521896542844133,0.396208229317886,0.960378343293264,0.435194481790115,0.661241636775687,0.375415763915133,0.195625051017392,0.543361223497408,0.388058882504514,0.88516703218335,0.057094020931522,0.756266179276365,0.878008916067259,0.458462577725785,0.317972537040825,0.591549889496936,0.953299694030118,0.352600609003361,0.160143796289533,0.703794972510892,0.736895674967736,0.249950647345803,0.518570744593708,0.044488396323291,0.207905873756412,0.037999584270477,0.467824223870607,0.960324547671808,0.897255758359223,0.293577351928975,0.739404146756007,0.223895724642732,0.130558200295545,0.160551328021297,0.28112706594058
0.339093091409289,0.647745428508823,0.123897614919729,0.099731726197061,0.384859688576139,0.698551591341035,0.214157034654078,0.836781917902831,0.384600056657733,0.80690540629044,0.054425743436741,0.20362656166394,0.35899083790106,0.286643629951078,0.480683351324104,0.839000564094974,0.696663526376302,0.524905167049437,0.780240115022533,0.179979395717388,0.226336192745094,0.016217988304451,0.085822084688109,0.888905029903095,0.874330943056866,0.16519243806474,0.229572753002001,0.503093230873753,0.671782953468209,0.980494181917882,0.20596136962631,0.414714043269774,0.181924621222903,0.771846450326259,0.961378728021526
0.338352450724189,0.59837201234127,0.080900764484692,0.011207179631385,0.667558876381162,0.151711547714722,0.624061539660261,0.673614332868476,0.915544694639245,0.818304427329837,0.386029358541689,0.374793506291229,0.448231045785059,0.519941241426612,0.298342625268414,0.190993769328387,0.718673537427208,0.000143346681074,0.086111023508935,0.707367877922309,0.734635810588751,0.494526554186283,0.296025646733278,0.020989024227142,0.748100044239367,0.457899733511963,0.088292436536389,0.586238454372269,0.126885228844786,0.560825435493761,0.860364064724207,0.879271779542855,0.53092500712625,0.911852584605699,0.847074934974653
0.661103021832968,0.121131216374621,0.842986639565686,0.487092743006287,0.260064926673158,0.945383958421756,0.168850375989643,0.935710322122738,0.544042793852749,0.348060288300561,0.907681310488084,0.606700733845099,0.709043026614736,0.235641594026269,0.215217126393334,0.267977518987887,0.220073240085378,0.701957702338611,0.34992926132553,0.718693409058003,0.583596364679483,0.924448140776271,0.711811334210434,0.749425036932452,0.901164055757488,0.280202598602702,0.121741991419762,0.229040349781873,0.300431359335864,0.356129587428127,0.497959469248096,0.546044663540144,0.802472501848076,0.880276902389885,0.122072507027453
0.612728068596343,0.937729534652656,0.859231054635747,0.208867523376436,0.336790147994224,0.308209614801453,0.581185915118621,0.782111090076219,0.182933769015095,0.962514484257696,0.076844833865425,0.224166193110842,0.460190341927866,0.781171497881529,0.259645704743539,0.774927233866252,0.528743257882894,0.230144522581031,0.343313246310482,0.563563280361227,0.100951957888103,0.610305195605384,0.343910917829722,0.71888135226418,0.646029551590337,0.014979319908163,0.720626500842741,0.147081633868441,0.571157416279102,0.776638523664357,0.920009434610079,0.64824993436069,0.336417961903602,0.418362836361221,0.518995074867752
0.189461575070394,0.720864276577483,0.772169034582304,0.749649098721411,0.003452715099329,0.931714602820449,0.652864154698068,0.88142987554445,0.377924002717943,0.233930669997391,0.823313221317894,0.874221295326479,0.597068412137495,0.268833102270845,0.969388092107388,0.904463196920339,0.331315884856092,0.88026704676981,0.677191547501046,0.329457903188266,0.806636047158784,0.425946210765778,0.073998740250388,0.513482951910822,0.49272706047568,0.389820197472336,0.920576927054376,0.647824656918528,0.626740588903496,0.989961003928009,0.17375851974641,0.811475534289985,0.210888084680267,0.84518563692527,0.146529631731276
0.450925522111722,0.21925614345444,0.229265679438969,0.194895995678753,0.203714149596981,0.544968013559485,0.085027845431408,0.373773187316715,0.9415420649338,0.278869685821148,0.636672445551311,0.19678895934401,0.484979675379735,0.157517857567988,0.286110903418713,0.576808838787043,0.383195223544642,0.35611319959715,0.662436095213479,0.019255905650215,0.748535188397356,0.150177236493376,0.922731931434036,0.218228089181213,0.434940125410001,0.924139497637709,0.253963882130421,0.945123825379983,0.823788780930068,0.647068359194582,0.263371100834998,0.763031024321308,0.189020386019714,0.728464933559018,0.514426280502856
0.517949272610987,0.974271697269743,0.434949497221071,0.802331047936269,0.832649979447241,0.48507068465328,0.617340995492557,0.511223615692112,0.016799783740549,0.085329574212094,0.575762858573684,0.076780079276671,0.80814346744896,0.48706093283432,0.257307697348257,0.970877921586595,0.956806754240936,0.453300054860397,0.716854754063636,0.823380983313085,0.003630824711501,0.094328118581622,0.923810968338318,0.656129192161226,0.427580323235746,0.717469213287527,0.131897203218099,0.853757629175325,0.04563358277379,0.062562367517721,0.252183800289171,0.991488763204128,0.972719651616074,0.389887933379347,0.675958610217642
